"date_key","full_date","year","quarter","month","day","month_name","day_name"
"1","2023-06-27","2023","2","6","27","June","Tuesday"
"2","2024-06-28","2024","2","6","28","June","Friday"
"3","2024-08-02","2024","3","8","2","August","Friday"
"4","2023-07-05","2023","3","7","5","July","Wednesday"
"5","2023-12-15","2023","4","12","15","December","Friday"
"6","2023-08-08","2023","3","8","8","August","Tuesday"
"7","2024-07-16","2024","3","7","16","July","Tuesday"
"8","2023-09-08","2023","3","9","8","September","Friday"
"9","2023-09-19","2023","3","9","19","September","Tuesday"
"10","2024-01-13","2024","1","1","13","January","Saturday"
"11","2024-02-08","2024","1","2","8","February","Thursday"
"12","2023-09-07","2023","3","9","7","September","Thursday"
"13","2024-08-05","2024","3","8","5","August","Monday"
"14","2024-01-04","2024","1","1","4","January","Thursday"
"15","2023-11-21","2023","4","11","21","November","Tuesday"
"16","2023-08-21","2023","3","8","21","August","Monday"
"17","2024-07-01","2024","3","7","1","July","Monday"
"18","2023-10-12","2023","4","10","12","October","Thursday"
"19","2023-10-31","2023","4","10","31","October","Tuesday"
"20","2023-04-28","2023","2","4","28","April","Friday"
"21","2024-01-02","2024","1","1","2","January","Tuesday"
"22","2023-08-17","2023","3","8","17","August","Thursday"
"23","2023-07-04","2023","3","7","4","July","Tuesday"
"24","2024-05-14","2024","2","5","14","May","Tuesday"
"25","2023-05-09","2023","2","5","9","May","Tuesday"
"26","2023-08-05","2023","3","8","5","August","Saturday"
"27","2023-09-26","2023","3","9","26","September","Tuesday"
"28","2023-12-20","2023","4","12","20","December","Wednesday"
"29","2024-05-22","2024","2","5","22","May","Wednesday"
"30","2024-08-18","2024","3","8","18","August","Sunday"
"31","2023-05-04","2023","2","5","4","May","Thursday"
"32","2023-11-13","2023","4","11","13","November","Monday"
"33","2023-11-03","2023","4","11","3","November","Friday"
"34","2024-08-10","2024","3","8","10","August","Saturday"
"35","2023-04-29","2023","2","4","29","April","Saturday"
"36","2023-06-28","2023","2","6","28","June","Wednesday"
"37","2024-02-17","2024","1","2","17","February","Saturday"
"38","2023-10-27","2023","4","10","27","October","Friday"
"39","2024-03-14","2024","1","3","14","March","Thursday"
"40","2023-05-16","2023","2","5","16","May","Tuesday"
"41","2024-02-12","2024","1","2","12","February","Monday"
"42","2024-03-17","2024","1","3","17","March","Sunday"
"43","2024-01-26","2024","1","1","26","January","Friday"
"44","2023-04-01","2023","2","4","1","April","Saturday"
"45","2023-06-25","2023","2","6","25","June","Sunday"
"46","2024-04-15","2024","2","4","15","April","Monday"
"47","2023-04-03","2023","2","4","3","April","Monday"
"48","2024-03-27","2024","1","3","27","March","Wednesday"
"49","2024-05-23","2024","2","5","23","May","Thursday"
"50","2024-08-29","2024","3","8","29","August","Thursday"
"51","2023-07-13","2023","3","7","13","July","Thursday"
"52","2023-10-13","2023","4","10","13","October","Friday"
"53","2024-09-13","2024","3","9","13","September","Friday"
"54","2024-07-08","2024","3","7","8","July","Monday"
"55","2024-09-21","2024","3","9","21","September","Saturday"
"56","2024-03-01","2024","1","3","1","March","Friday"
"57","2023-07-27","2023","3","7","27","July","Thursday"
"58","2024-08-31","2024","3","8","31","August","Saturday"
"59","2024-03-19","2024","1","3","19","March","Tuesday"
"60","2024-08-20","2024","3","8","20","August","Tuesday"
"61","2023-10-28","2023","4","10","28","October","Saturday"
"62","2024-01-14","2024","1","1","14","January","Sunday"
"63","2023-06-12","2023","2","6","12","June","Monday"
"64","2024-05-10","2024","2","5","10","May","Friday"
"65","2023-05-19","2023","2","5","19","May","Friday"
"66","2024-08-09","2024","3","8","9","August","Friday"
"67","2024-04-29","2024","2","4","29","April","Monday"
"68","2023-09-10","2023","3","9","10","September","Sunday"
"69","2023-04-19","2023","2","4","19","April","Wednesday"
"70","2024-01-15","2024","1","1","15","January","Monday"
"71","2023-04-23","2023","2","4","23","April","Sunday"
"72","2024-04-25","2024","2","4","25","April","Thursday"
"73","2024-04-27","2024","2","4","27","April","Saturday"
"74","2023-12-08","2023","4","12","8","December","Friday"
"75","2023-08-19","2023","3","8","19","August","Saturday"
"76","2023-09-02","2023","3","9","2","September","Saturday"
"77","2024-01-03","2024","1","1","3","January","Wednesday"
"78","2024-05-03","2024","2","5","3","May","Friday"
"79","2024-02-20","2024","1","2","20","February","Tuesday"
"80","2023-10-19","2023","4","10","19","October","Thursday"
"81","2023-09-15","2023","3","9","15","September","Friday"
"82","2023-07-06","2023","3","7","6","July","Thursday"
"83","2024-05-18","2024","2","5","18","May","Saturday"
